tf.Tensor(1, shape=(), dtype=uint8)
tf.Tensor(6, shape=(), dtype=uint8)
tf.Tensor(2, shape=(), dtype=uint8)
tf.Tensor(0, shape=(), dtype=uint8)
tf.Tensor(9, shape=(), dtype=uint8)
tf.Tensor(7, shape=(), dtype=uint8)
tf.Tensor(9, shape=(), dtype=uint8)
tf.Tensor(6, shape=(), dtype=uint8)
tf.Tensor(3, shape=(), dtype=uint8)
tf.Tensor(0, shape=(), dtype=uint8)
tf.Tensor(8, shape=(), dtype=uint8)
tf.Tensor(4, shape=(), dtype=uint8)
tf.Tensor(2, shape=(), dtype=uint8)
tf.Tensor(8, shape=(), dtype=uint8)
tf.Tensor(9, shape=(), dtype=uint8)
tf.Tensor(9, shape=(), dtype=uint8)
tf.Tensor(0, shape=(), dtype=uint8)
tf.Tensor(1, shape=(), dtype=uint8)
tf.Tensor(4, shape=(), dtype=uint8)
tf.Tensor(9, shape=(), dtype=uint8)
tf.Tensor(2, shape=(), dtype=uint8)
tf.Tensor(3, shape=(), dtype=uint8)
tf.Tensor(3, shape=(), dtype=uint8)
tf.Tensor(7, shape=(), dtype=uint8)
tf.Tensor(9, shape=(), dtype=uint8)
tf.Tensor(0, shape=(), dtype=uint8)
tf.Tensor(2, shape=(), dtype=uint8)
tf.Tensor(7, shape=(), dtype=uint8)
tf.Tensor(7, shape=(), dtype=uint8)
tf.Tensor(9, shape=(), dtype=uint8)
tf.Tensor(9, shape=(), dtype=uint8)
tf.Tensor(0, shape=(), dtype=uint8)
tf.Tensor(0, shape=(), dtype=uint8)
tf.Tensor(3, shape=(), dtype=uint8)
tf.Tensor(2, shape=(), dtype=uint8)
tf.Tensor(9, shape=(), dtype=uint8)
tf.Tensor(6, shape=(), dtype=uint8)
tf.Tensor(8, shape=(), dtype=uint8)
tf.Tensor(0, shape=(), dtype=uint8)
tf.Tensor(3, shape=(), dtype=uint8)
tf.Tensor(7, shape=(), dtype=uint8)
tf.Tensor(0, shape=(), dtype=uint8)
tf.Tensor(1, shape=(), dtype=uint8)
tf.Tensor(8, shape=(), dtype=uint8)
tf.Tensor(0, shape=(), dtype=uint8)
tf.Tensor(4, shape=(), dtype=uint8)
tf.Tensor(3, shape=(), dtype=uint8)
tf.Tensor(6, shape=(), dtype=uint8)
tf.Tensor(1, shape=(), dtype=uint8)
tf.Tensor(4, shape=(), dtype=uint8)
tf.Tensor(2, shape=(), dtype=uint8)
tf.Tensor(6, shape=(), dtype=uint8)
tf.Tensor(7, shape=(), dtype=uint8)
tf.Tensor(4, shape=(), dtype=uint8)
tf.Tensor(2, shape=(), dtype=uint8)
tf.Tensor(0, shape=(), dtype=uint8)
tf.Tensor(4, shape=(), dtype=uint8)
tf.Tensor(8, shape=(), dtype=uint8)
tf.Tensor(5, shape=(), dtype=uint8)
tf.Tensor(9, shape=(), dtype=uint8)
tf.Tensor(9, shape=(), dtype=uint8)
tf.Tensor(0, shape=(), dtype=uint8)
tf.Tensor(0, shape=(), dtype=uint8)
tf.Tensor(4, shape=(), dtype=uint8)
tf.Tensor(4, shape=(), dtype=uint8)
tf.Tensor(8, shape=(), dtype=uint8)
tf.Tensor(6, shape=(), dtype=uint8)
tf.Tensor(3, shape=(), dtype=uint8)
tf.Tensor(6, shape=(), dtype=uint8)
tf.Tensor(3, shape=(), dtype=uint8)
tf.Tensor(0, shape=(), dtype=uint8)
tf.Tensor(9, shape=(), dtype=uint8)
tf.Tensor(4, shape=(), dtype=uint8)
tf.Tensor(6, shape=(), dtype=uint8)
tf.Tensor(7, shape=(), dtype=uint8)
tf.Tensor(3, shape=(), dtype=uint8)
tf.Tensor(9, shape=(), dtype=uint8)
tf.Tensor(6, shape=(), dtype=uint8)
tf.Tensor(0, shape=(), dtype=uint8)
tf.Tensor(9, shape=(), dtype=uint8)
tf.Tensor(1, shape=(), dtype=uint8)
tf.Tensor(1, shape=(), dtype=uint8)
tf.Tensor(3, shape=(), dtype=uint8)
tf.Tensor(5, shape=(), dtype=uint8)
tf.Tensor(3, shape=(), dtype=uint8)
tf.Tensor(8, shape=(), dtype=uint8)
tf.Tensor(4, shape=(), dtype=uint8)
tf.Tensor(9, shape=(), dtype=uint8)
tf.Tensor(6, shape=(), dtype=uint8)
tf.Tensor(3, shape=(), dtype=uint8)
tf.Tensor(2, shape=(), dtype=uint8)
tf.Tensor(5, shape=(), dtype=uint8)
tf.Tensor(9, shape=(), dtype=uint8)
tf.Tensor(3, shape=(), dtype=uint8)
tf.Tensor(9, shape=(), dtype=uint8)
tf.Tensor(6, shape=(), dtype=uint8)
tf.Tensor(1, shape=(), dtype=uint8)
tf.Tensor(1, shape=(), dtype=uint8)
tf.Tensor(4, shape=(), dtype=uint8)
tf.Tensor(5, shape=(), dtype=uint8)
tf.Tensor(9, shape=(), dtype=uint8)
tf.Tensor(8, shape=(), dtype=uint8)
tf.Tensor(3, shape=(), dtype=uint8)
tf.Tensor(6, shape=(), dtype=uint8)
tf.Tensor(9, shape=(), dtype=uint8)
tf.Tensor(5, shape=(), dtype=uint8)
tf.Tensor(8, shape=(), dtype=uint8)
tf.Tensor(3, shape=(), dtype=uint8)
tf.Tensor(9, shape=(), dtype=uint8)
tf.Tensor(7, shape=(), dtype=uint8)
tf.Tensor(2, shape=(), dtype=uint8)
tf.Tensor(1, shape=(), dtype=uint8)
tf.Tensor(1, shape=(), dtype=uint8)
tf.Tensor(1, shape=(), dtype=uint8)
tf.Tensor(6, shape=(), dtype=uint8)
tf.Tensor(8, shape=(), dtype=uint8)
tf.Tensor(3, shape=(), dtype=uint8)
tf.Tensor(8, shape=(), dtype=uint8)
tf.Tensor(6, shape=(), dtype=uint8)
tf.Tensor(4, shape=(), dtype=uint8)
tf.Tensor(1, shape=(), dtype=uint8)
tf.Tensor(6, shape=(), dtype=uint8)
tf.Tensor(3, shape=(), dtype=uint8)
tf.Tensor(6, shape=(), dtype=uint8)
tf.Tensor(1, shape=(), dtype=uint8)
tf.Tensor(3, shape=(), dtype=uint8)
tf.Tensor(3, shape=(), dtype=uint8)
tf.Tensor(6, shape=(), dtype=uint8)
tf.Tensor(2, shape=(), dtype=uint8)
tf.Tensor(1, shape=(), dtype=uint8)
tf.Tensor(2, shape=(), dtype=uint8)
tf.Tensor(7, shape=(), dtype=uint8)
tf.Tensor(3, shape=(), dtype=uint8)
tf.Tensor(0, shape=(), dtype=uint8)
tf.Tensor(0, shape=(), dtype=uint8)
tf.Tensor(1, shape=(), dtype=uint8)
tf.Tensor(2, shape=(), dtype=uint8)
tf.Tensor(2, shape=(), dtype=uint8)
tf.Tensor(1, shape=(), dtype=uint8)
tf.Tensor(1, shape=(), dtype=uint8)
tf.Tensor(6, shape=(), dtype=uint8)
tf.Tensor(9, shape=(), dtype=uint8)
tf.Tensor(2, shape=(), dtype=uint8)
tf.Tensor(7, shape=(), dtype=uint8)
tf.Tensor(5, shape=(), dtype=uint8)
tf.Tensor(0, shape=(), dtype=uint8)
tf.Tensor(3, shape=(), dtype=uint8)
tf.Tensor(1, shape=(), dtype=uint8)
tf.Tensor(5, shape=(), dtype=uint8)
tf.Tensor(8, shape=(), dtype=uint8)
tf.Tensor(9, shape=(), dtype=uint8)
tf.Tensor(3, shape=(), dtype=uint8)
tf.Tensor(3, shape=(), dtype=uint8)
tf.Tensor(8, shape=(), dtype=uint8)
tf.Tensor(7, shape=(), dtype=uint8)
tf.Tensor(1, shape=(), dtype=uint8)
tf.Tensor(4, shape=(), dtype=uint8)
tf.Tensor(4, shape=(), dtype=uint8)
tf.Tensor(2, shape=(), dtype=uint8)
tf.Tensor(5, shape=(), dtype=uint8)
tf.Tensor(4, shape=(), dtype=uint8)
tf.Tensor(9, shape=(), dtype=uint8)
tf.Tensor(7, shape=(), dtype=uint8)
tf.Tensor(7, shape=(), dtype=uint8)
tf.Tensor(5, shape=(), dtype=uint8)
tf.Tensor(2, shape=(), dtype=uint8)
tf.Tensor(0, shape=(), dtype=uint8)
tf.Tensor(9, shape=(), dtype=uint8)
tf.Tensor(5, shape=(), dtype=uint8)
tf.Tensor(0, shape=(), dtype=uint8)
tf.Tensor(4, shape=(), dtype=uint8)
tf.Tensor(3, shape=(), dtype=uint8)
tf.Tensor(0, shape=(), dtype=uint8)
tf.Tensor(7, shape=(), dtype=uint8)
tf.Tensor(0, shape=(), dtype=uint8)
tf.Tensor(1, shape=(), dtype=uint8)
tf.Tensor(3, shape=(), dtype=uint8)
tf.Tensor(8, shape=(), dtype=uint8)
tf.Tensor(6, shape=(), dtype=uint8)
tf.Tensor(5, shape=(), dtype=uint8)
tf.Tensor(5, shape=(), dtype=uint8)
tf.Tensor(1, shape=(), dtype=uint8)
tf.Tensor(7, shape=(), dtype=uint8)
tf.Tensor(4, shape=(), dtype=uint8)
tf.Tensor(6, shape=(), dtype=uint8)
tf.Tensor(1, shape=(), dtype=uint8)
tf.Tensor(7, shape=(), dtype=uint8)
tf.Tensor(6, shape=(), dtype=uint8)
tf.Tensor(5, shape=(), dtype=uint8)
tf.Tensor(1, shape=(), dtype=uint8)
tf.Tensor(1, shape=(), dtype=uint8)
tf.Tensor(0, shape=(), dtype=uint8)
tf.Tensor(0, shape=(), dtype=uint8)
tf.Tensor(9, shape=(), dtype=uint8)
tf.Tensor(9, shape=(), dtype=uint8)
tf.Tensor(5, shape=(), dtype=uint8)
tf.Tensor(2, shape=(), dtype=uint8)
tf.Tensor(7, shape=(), dtype=uint8)
tf.Tensor(7, shape=(), dtype=uint8)
tf.Tensor(5, shape=(), dtype=uint8)
tf.Tensor(4, shape=(), dtype=uint8)
tf.Tensor(0, shape=(), dtype=uint8)
tf.Tensor(1, shape=(), dtype=uint8)
tf.Tensor(8, shape=(), dtype=uint8)
tf.Tensor(9, shape=(), dtype=uint8)
tf.Tensor(9, shape=(), dtype=uint8)
tf.Tensor(9, shape=(), dtype=uint8)
tf.Tensor(8, shape=(), dtype=uint8)
tf.Tensor(8, shape=(), dtype=uint8)
tf.Tensor(8, shape=(), dtype=uint8)
tf.Tensor(0, shape=(), dtype=uint8)
tf.Tensor(9, shape=(), dtype=uint8)
tf.Tensor(1, shape=(), dtype=uint8)
tf.Tensor(2, shape=(), dtype=uint8)
tf.Tensor(9, shape=(), dtype=uint8)
tf.Tensor(8, shape=(), dtype=uint8)
tf.Tensor(3, shape=(), dtype=uint8)
tf.Tensor(7, shape=(), dtype=uint8)
tf.Tensor(6, shape=(), dtype=uint8)
tf.Tensor(3, shape=(), dtype=uint8)
tf.Tensor(6, shape=(), dtype=uint8)
tf.Tensor(2, shape=(), dtype=uint8)
tf.Tensor(1, shape=(), dtype=uint8)
tf.Tensor(1, shape=(), dtype=uint8)
tf.Tensor(9, shape=(), dtype=uint8)
tf.Tensor(9, shape=(), dtype=uint8)
tf.Tensor(8, shape=(), dtype=uint8)
tf.Tensor(1, shape=(), dtype=uint8)
tf.Tensor(8, shape=(), dtype=uint8)
tf.Tensor(3, shape=(), dtype=uint8)
tf.Tensor(0, shape=(), dtype=uint8)
tf.Tensor(8, shape=(), dtype=uint8)
tf.Tensor(3, shape=(), dtype=uint8)
tf.Tensor(6, shape=(), dtype=uint8)
tf.Tensor(4, shape=(), dtype=uint8)
tf.Tensor(0, shape=(), dtype=uint8)
tf.Tensor(2, shape=(), dtype=uint8)
tf.Tensor(2, shape=(), dtype=uint8)
tf.Tensor(5, shape=(), dtype=uint8)
tf.Tensor(9, shape=(), dtype=uint8)
tf.Tensor(6, shape=(), dtype=uint8)
tf.Tensor(4, shape=(), dtype=uint8)
tf.Tensor(4, shape=(), dtype=uint8)
tf.Tensor(3, shape=(), dtype=uint8)
tf.Tensor(0, shape=(), dtype=uint8)
tf.Tensor(5, shape=(), dtype=uint8)
tf.Tensor(4, shape=(), dtype=uint8)
tf.Tensor(9, shape=(), dtype=uint8)
tf.Tensor(2, shape=(), dtype=uint8)
tf.Tensor(5, shape=(), dtype=uint8)
tf.Tensor(1, shape=(), dtype=uint8)
tf.Tensor(7, shape=(), dtype=uint8)
tf.Tensor(9, shape=(), dtype=uint8)
tf.Tensor(7, shape=(), dtype=uint8)
tf.Tensor(9, shape=(), dtype=uint8)
tf.Tensor(5, shape=(), dtype=uint8)
tf.Tensor(1, shape=(), dtype=uint8)
tf.Tensor(9, shape=(), dtype=uint8)
tf.Tensor(5, shape=(), dtype=uint8)
tf.Tensor(7, shape=(), dtype=uint8)
tf.Tensor(9, shape=(), dtype=uint8)
tf.Tensor(6, shape=(), dtype=uint8)
tf.Tensor(0, shape=(), dtype=uint8)
tf.Tensor(5, shape=(), dtype=uint8)
tf.Tensor(3, shape=(), dtype=uint8)
tf.Tensor(2, shape=(), dtype=uint8)
tf.Tensor(7, shape=(), dtype=uint8)
tf.Tensor(1, shape=(), dtype=uint8)
tf.Tensor(5, shape=(), dtype=uint8)
tf.Tensor(2, shape=(), dtype=uint8)
tf.Tensor(7, shape=(), dtype=uint8)
tf.Tensor(7, shape=(), dtype=uint8)
tf.Tensor(1, shape=(), dtype=uint8)
tf.Tensor(6, shape=(), dtype=uint8)
tf.Tensor(4, shape=(), dtype=uint8)
tf.Tensor(9, shape=(), dtype=uint8)
tf.Tensor(0, shape=(), dtype=uint8)
tf.Tensor(1, shape=(), dtype=uint8)
tf.Tensor(2, shape=(), dtype=uint8)
tf.Tensor(2, shape=(), dtype=uint8)
tf.Tensor(9, shape=(), dtype=uint8)
tf.Tensor(5, shape=(), dtype=uint8)
tf.Tensor(3, shape=(), dtype=uint8)
tf.Tensor(8, shape=(), dtype=uint8)
tf.Tensor(8, shape=(), dtype=uint8)
tf.Tensor(6, shape=(), dtype=uint8)
tf.Tensor(1, shape=(), dtype=uint8)
tf.Tensor(7, shape=(), dtype=uint8)
tf.Tensor(1, shape=(), dtype=uint8)
tf.Tensor(2, shape=(), dtype=uint8)
tf.Tensor(1, shape=(), dtype=uint8)
tf.Tensor(0, shape=(), dtype=uint8)
tf.Tensor(7, shape=(), dtype=uint8)
tf.Tensor(4, shape=(), dtype=uint8)
tf.Tensor(8, shape=(), dtype=uint8)
tf.Tensor(0, shape=(), dtype=uint8)
tf.Tensor(3, shape=(), dtype=uint8)
tf.Tensor(8, shape=(), dtype=uint8)
tf.Tensor(8, shape=(), dtype=uint8)
tf.Tensor(5, shape=(), dtype=uint8)
tf.Tensor(1, shape=(), dtype=uint8)
tf.Tensor(0, shape=(), dtype=uint8)
tf.Tensor(7, shape=(), dtype=uint8)
tf.Tensor(9, shape=(), dtype=uint8)
tf.Tensor(0, shape=(), dtype=uint8)
tf.Tensor(9, shape=(), dtype=uint8)
tf.Tensor(4, shape=(), dtype=uint8)
tf.Tensor(3, shape=(), dtype=uint8)
tf.Tensor(2, shape=(), dtype=uint8)
tf.Tensor(0, shape=(), dtype=uint8)
tf.Tensor(0, shape=(), dtype=uint8)
tf.Tensor(8, shape=(), dtype=uint8)
tf.Tensor(5, shape=(), dtype=uint8)
tf.Tensor(3, shape=(), dtype=uint8)
tf.Tensor(5, shape=(), dtype=uint8)
tf.Tensor(3, shape=(), dtype=uint8)
tf.Tensor(4, shape=(), dtype=uint8)
tf.Tensor(6, shape=(), dtype=uint8)
tf.Tensor(6, shape=(), dtype=uint8)
tf.Tensor(5, shape=(), dtype=uint8)
tf.Tensor(1, shape=(), dtype=uint8)
tf.Tensor(0, shape=(), dtype=uint8)
tf.Tensor(2, shape=(), dtype=uint8)
tf.Tensor(5, shape=(), dtype=uint8)
tf.Tensor(8, shape=(), dtype=uint8)
tf.Tensor(4, shape=(), dtype=uint8)
tf.Tensor(8, shape=(), dtype=uint8)
tf.Tensor(7, shape=(), dtype=uint8)
tf.Tensor(7, shape=(), dtype=uint8)
tf.Tensor(9, shape=(), dtype=uint8)
tf.Tensor(0, shape=(), dtype=uint8)
tf.Tensor(8, shape=(), dtype=uint8)
tf.Tensor(8, shape=(), dtype=uint8)
tf.Tensor(4, shape=(), dtype=uint8)
tf.Tensor(4, shape=(), dtype=uint8)
tf.Tensor(7, shape=(), dtype=uint8)
tf.Tensor(8, shape=(), dtype=uint8)
tf.Tensor(8, shape=(), dtype=uint8)
tf.Tensor(3, shape=(), dtype=uint8)
tf.Tensor(9, shape=(), dtype=uint8)
tf.Tensor(3, shape=(), dtype=uint8)
tf.Tensor(9, shape=(), dtype=uint8)
tf.Tensor(6, shape=(), dtype=uint8)
tf.Tensor(5, shape=(), dtype=uint8)
tf.Tensor(0, shape=(), dtype=uint8)
tf.Tensor(9, shape=(), dtype=uint8)
tf.Tensor(3, shape=(), dtype=uint8)
tf.Tensor(2, shape=(), dtype=uint8)
tf.Tensor(0, shape=(), dtype=uint8)
tf.Tensor(0, shape=(), dtype=uint8)
tf.Tensor(0, shape=(), dtype=uint8)
tf.Tensor(6, shape=(), dtype=uint8)
tf.Tensor(1, shape=(), dtype=uint8)
tf.Tensor(7, shape=(), dtype=uint8)
tf.Tensor(7, shape=(), dtype=uint8)
tf.Tensor(0, shape=(), dtype=uint8)
tf.Tensor(9, shape=(), dtype=uint8)
tf.Tensor(6, shape=(), dtype=uint8)
tf.Tensor(1, shape=(), dtype=uint8)
tf.Tensor(6, shape=(), dtype=uint8)
tf.Tensor(1, shape=(), dtype=uint8)
tf.Tensor(3, shape=(), dtype=uint8)
tf.Tensor(5, shape=(), dtype=uint8)
tf.Tensor(9, shape=(), dtype=uint8)
tf.Tensor(9, shape=(), dtype=uint8)
tf.Tensor(2, shape=(), dtype=uint8)
tf.Tensor(6, shape=(), dtype=uint8)
tf.Tensor(5, shape=(), dtype=uint8)
tf.Tensor(3, shape=(), dtype=uint8)
tf.Tensor(7, shape=(), dtype=uint8)
tf.Tensor(4, shape=(), dtype=uint8)
tf.Tensor(8, shape=(), dtype=uint8)
tf.Tensor(4, shape=(), dtype=uint8)
tf.Tensor(4, shape=(), dtype=uint8)
tf.Tensor(2, shape=(), dtype=uint8)
tf.Tensor(6, shape=(), dtype=uint8)
tf.Tensor(3, shape=(), dtype=uint8)
tf.Tensor(6, shape=(), dtype=uint8)
tf.Tensor(0, shape=(), dtype=uint8)
tf.Tensor(8, shape=(), dtype=uint8)
tf.Tensor(1, shape=(), dtype=uint8)
tf.Tensor(6, shape=(), dtype=uint8)
tf.Tensor(5, shape=(), dtype=uint8)
tf.Tensor(2, shape=(), dtype=uint8)
tf.Tensor(3, shape=(), dtype=uint8)
tf.Tensor(4, shape=(), dtype=uint8)
tf.Tensor(9, shape=(), dtype=uint8)
tf.Tensor(6, shape=(), dtype=uint8)
tf.Tensor(2, shape=(), dtype=uint8)
tf.Tensor(2, shape=(), dtype=uint8)
tf.Tensor(3, shape=(), dtype=uint8)
tf.Tensor(9, shape=(), dtype=uint8)
tf.Tensor(4, shape=(), dtype=uint8)
tf.Tensor(9, shape=(), dtype=uint8)
tf.Tensor(8, shape=(), dtype=uint8)
tf.Tensor(9, shape=(), dtype=uint8)
tf.Tensor(2, shape=(), dtype=uint8)
tf.Tensor(0, shape=(), dtype=uint8)
tf.Tensor(5, shape=(), dtype=uint8)
tf.Tensor(1, shape=(), dtype=uint8)
tf.Tensor(7, shape=(), dtype=uint8)
tf.Tensor(1, shape=(), dtype=uint8)
tf.Tensor(0, shape=(), dtype=uint8)
tf.Tensor(6, shape=(), dtype=uint8)
tf.Tensor(3, shape=(), dtype=uint8)
tf.Tensor(9, shape=(), dtype=uint8)
tf.Tensor(7, shape=(), dtype=uint8)
tf.Tensor(2, shape=(), dtype=uint8)
tf.Tensor(0, shape=(), dtype=uint8)
tf.Tensor(1, shape=(), dtype=uint8)
tf.Tensor(5, shape=(), dtype=uint8)
tf.Tensor(4, shape=(), dtype=uint8)
tf.Tensor(8, shape=(), dtype=uint8)
tf.Tensor(9, shape=(), dtype=uint8)
tf.Tensor(8, shape=(), dtype=uint8)
tf.Tensor(4, shape=(), dtype=uint8)
tf.Tensor(8, shape=(), dtype=uint8)
tf.Tensor(4, shape=(), dtype=uint8)
tf.Tensor(0, shape=(), dtype=uint8)
tf.Tensor(5, shape=(), dtype=uint8)
tf.Tensor(7, shape=(), dtype=uint8)
tf.Tensor(7, shape=(), dtype=uint8)
tf.Tensor(7, shape=(), dtype=uint8)
tf.Tensor(7, shape=(), dtype=uint8)
tf.Tensor(5, shape=(), dtype=uint8)
tf.Tensor(4, shape=(), dtype=uint8)
tf.Tensor(9, shape=(), dtype=uint8)
tf.Tensor(8, shape=(), dtype=uint8)
tf.Tensor(8, shape=(), dtype=uint8)
tf.Tensor(6, shape=(), dtype=uint8)
tf.Tensor(1, shape=(), dtype=uint8)
tf.Tensor(3, shape=(), dtype=uint8)
tf.Tensor(5, shape=(), dtype=uint8)
tf.Tensor(6, shape=(), dtype=uint8)
tf.Tensor(7, shape=(), dtype=uint8)
tf.Tensor(2, shape=(), dtype=uint8)
tf.Tensor(2, shape=(), dtype=uint8)
tf.Tensor(0, shape=(), dtype=uint8)
tf.Tensor(5, shape=(), dtype=uint8)
tf.Tensor(3, shape=(), dtype=uint8)
tf.Tensor(1, shape=(), dtype=uint8)
tf.Tensor(0, shape=(), dtype=uint8)
tf.Tensor(2, shape=(), dtype=uint8)
tf.Tensor(7, shape=(), dtype=uint8)
tf.Tensor(7, shape=(), dtype=uint8)
tf.Tensor(8, shape=(), dtype=uint8)
tf.Tensor(0, shape=(), dtype=uint8)
tf.Tensor(3, shape=(), dtype=uint8)
tf.Tensor(0, shape=(), dtype=uint8)
tf.Tensor(1, shape=(), dtype=uint8)
tf.Tensor(4, shape=(), dtype=uint8)
tf.Tensor(8, shape=(), dtype=uint8)
tf.Tensor(9, shape=(), dtype=uint8)
tf.Tensor(6, shape=(), dtype=uint8)
tf.Tensor(6, shape=(), dtype=uint8)
tf.Tensor(0, shape=(), dtype=uint8)
tf.Tensor(3, shape=(), dtype=uint8)
tf.Tensor(7, shape=(), dtype=uint8)
tf.Tensor(6, shape=(), dtype=uint8)
tf.Tensor(1, shape=(), dtype=uint8)
tf.Tensor(7, shape=(), dtype=uint8)
tf.Tensor(5, shape=(), dtype=uint8)
tf.Tensor(5, shape=(), dtype=uint8)
tf.Tensor(0, shape=(), dtype=uint8)
tf.Tensor(2, shape=(), dtype=uint8)
tf.Tensor(9, shape=(), dtype=uint8)
tf.Tensor(8, shape=(), dtype=uint8)
tf.Tensor(8, shape=(), dtype=uint8)
tf.Tensor(8, shape=(), dtype=uint8)
tf.Tensor(0, shape=(), dtype=uint8)
tf.Tensor(6, shape=(), dtype=uint8)
tf.Tensor(6, shape=(), dtype=uint8)
tf.Tensor(4, shape=(), dtype=uint8)
tf.Tensor(4, shape=(), dtype=uint8)
tf.Tensor(2, shape=(), dtype=uint8)
tf.Tensor(1, shape=(), dtype=uint8)
tf.Tensor(1, shape=(), dtype=uint8)
tf.Tensor(1, shape=(), dtype=uint8)
tf.Tensor(5, shape=(), dtype=uint8)
tf.Tensor(4, shape=(), dtype=uint8)
tf.Tensor(2, shape=(), dtype=uint8)
tf.Tensor(0, shape=(), dtype=uint8)
tf.Tensor(7, shape=(), dtype=uint8)
tf.Tensor(8, shape=(), dtype=uint8)
tf.Tensor(5, shape=(), dtype=uint8)
tf.Tensor(7, shape=(), dtype=uint8)
tf.Tensor(1, shape=(), dtype=uint8)
tf.Tensor(1, shape=(), dtype=uint8)
tf.Tensor(2, shape=(), dtype=uint8)
tf.Tensor(1, shape=(), dtype=uint8)
tf.Tensor(7, shape=(), dtype=uint8)
tf.Tensor(8, shape=(), dtype=uint8)
tf.Tensor(6, shape=(), dtype=uint8)
tf.Tensor(3, shape=(), dtype=uint8)
tf.Tensor(7, shape=(), dtype=uint8)
tf.Tensor(8, shape=(), dtype=uint8)
tf.Tensor(7, shape=(), dtype=uint8)
tf.Tensor(9, shape=(), dtype=uint8)
tf.Tensor(2, shape=(), dtype=uint8)
tf.Tensor(2, shape=(), dtype=uint8)
tf.Tensor(8, shape=(), dtype=uint8)
tf.Tensor(4, shape=(), dtype=uint8)
tf.Tensor(5, shape=(), dtype=uint8)
tf.Tensor(9, shape=(), dtype=uint8)
tf.Tensor(2, shape=(), dtype=uint8)
tf.Tensor(8, shape=(), dtype=uint8)
tf.Tensor(4, shape=(), dtype=uint8)
tf.Tensor(5, shape=(), dtype=uint8)
tf.Tensor(6, shape=(), dtype=uint8)
tf.Tensor(4, shape=(), dtype=uint8)
tf.Tensor(9, shape=(), dtype=uint8)
tf.Tensor(7, shape=(), dtype=uint8)
tf.Tensor(1, shape=(), dtype=uint8)
tf.Tensor(1, shape=(), dtype=uint8)
tf.Tensor(8, shape=(), dtype=uint8)
tf.Tensor(1, shape=(), dtype=uint8)
tf.Tensor(0, shape=(), dtype=uint8)
tf.Tensor(0, shape=(), dtype=uint8)
tf.Tensor(0, shape=(), dtype=uint8)
tf.Tensor(7, shape=(), dtype=uint8)
tf.Tensor(5, shape=(), dtype=uint8)
tf.Tensor(1, shape=(), dtype=uint8)
tf.Tensor(8, shape=(), dtype=uint8)
tf.Tensor(4, shape=(), dtype=uint8)
tf.Tensor(0, shape=(), dtype=uint8)
tf.Tensor(3, shape=(), dtype=uint8)
tf.Tensor(8, shape=(), dtype=uint8)
tf.Tensor(4, shape=(), dtype=uint8)
tf.Tensor(2, shape=(), dtype=uint8)
tf.Tensor(3, shape=(), dtype=uint8)
tf.Tensor(8, shape=(), dtype=uint8)
tf.Tensor(0, shape=(), dtype=uint8)
tf.Tensor(3, shape=(), dtype=uint8)
tf.Tensor(5, shape=(), dtype=uint8)
tf.Tensor(9, shape=(), dtype=uint8)
tf.Tensor(0, shape=(), dtype=uint8)
